,Date,Sea Level Trend,Sea Level Seasonal
373,1911-02-01,-123.34583333333333,-0.1799133249791136
374,1911-03-01,-122.36666666666665,0.34330096073516997
375,1911-04-01,-121.05416666666666,0.38904030910609866
376,1911-05-01,-119.71249999999998,0.4925177527151199
377,1911-06-01,-118.59583333333333,0.7890716374269008
378,1911-07-01,-117.82916666666665,0.25551900584795295
379,1911-08-01,-117.59166666666665,0.1357508354218886
380,1911-09-01,-117.83749999999999,-0.3988669590643269
381,1911-10-01,-118.3625,-0.17132936507936522
382,1911-11-01,-118.80833333333332,-0.5654083124477856
383,1911-12-01,-118.96249999999999,-0.5469246031746022
384,1912-01-01,-118.93333333333332,-0.5427579365079374
385,1912-02-01,-119.1125,-0.1799133249791136
386,1912-03-01,-119.62916666666666,0.34330096073516997
387,1912-04-01,-120.39999999999999,0.38904030910609866
388,1912-05-01,-121.00833333333333,0.4925177527151199
389,1912-06-01,-121.17083333333333,0.7890716374269008
390,1912-07-01,-121.07916666666667,0.25551900584795295
391,1912-08-01,-120.97083333333333,0.1357508354218886
392,1912-09-01,-120.99166666666667,-0.3988669590643269
393,1912-10-01,-121.05833333333332,-0.17132936507936522
394,1912-11-01,-121.08333333333333,-0.5654083124477856
395,1912-12-01,-121.08333333333331,-0.5469246031746022
396,1913-01-01,-120.97083333333333,-0.5427579365079374
397,1913-02-01,-120.67916666666666,-0.1799133249791136
398,1913-03-01,-120.2875,0.34330096073516997
399,1913-04-01,-119.9125,0.38904030910609866
400,1913-05-01,-119.50416666666666,0.4925177527151199
401,1913-06-01,-119.32499999999999,0.7890716374269008
402,1913-07-01,-119.02083333333333,0.25551900584795295
403,1913-08-01,-118.39166666666667,0.1357508354218886
404,1913-09-01,-117.59583333333333,-0.3988669590643269
405,1913-10-01,-116.65833333333333,-0.17132936507936522
406,1913-11-01,-115.875,-0.5654083124477856
407,1913-12-01,-115.45833333333334,-0.5469246031746022
408,1914-01-01,-115.52916666666667,-0.5427579365079374
409,1914-02-01,-115.975,-0.1799133249791136
410,1914-03-01,-116.44166666666666,0.34330096073516997
411,1914-04-01,-116.44166666666666,0.38904030910609866
412,1914-05-01,-115.82499999999999,0.4925177527151199
413,1914-06-01,-114.19166666666666,0.7890716374269008
414,1914-07-01,-111.91666666666666,0.25551900584795295
415,1914-08-01,-109.45833333333333,0.1357508354218886
416,1914-09-01,-107.20833333333333,-0.3988669590643269
417,1914-10-01,-105.625,-0.17132936507936522
418,1914-11-01,-104.62083333333334,-0.5654083124477856
419,1914-12-01,-103.90833333333332,-0.5469246031746022
420,1915-01-01,-103.2875,-0.5427579365079374
421,1915-02-01,-102.69583333333333,-0.1799133249791136
422,1915-03-01,-102.29166666666666,0.34330096073516997
423,1915-04-01,-102.36666666666666,0.38904030910609866
424,1915-05-01,-102.95416666666667,0.4925177527151199
425,1915-06-01,-104.29166666666666,0.7890716374269008
426,1915-07-01,-106.01666666666667,0.25551900584795295
427,1915-08-01,-107.72916666666667,0.1357508354218886
428,1915-09-01,-108.94166666666666,-0.3988669590643269
429,1915-10-01,-109.35,-0.17132936507936522
430,1915-11-01,-109.1875,-0.5654083124477856
431,1915-12-01,-108.82083333333333,-0.5469246031746022
432,1916-01-01,-108.6125,-0.5427579365079374
433,1916-02-01,-108.59583333333333,-0.1799133249791136
434,1916-03-01,-108.58333333333333,0.34330096073516997
435,1916-04-01,-108.3625,0.38904030910609866
436,1916-05-01,-107.97083333333333,0.4925177527151199
437,1916-06-01,-107.42083333333332,0.7890716374269008
438,1916-07-01,-107.07916666666665,0.25551900584795295
439,1916-08-01,-107.15833333333333,0.1357508354218886
440,1916-09-01,-107.74583333333334,-0.3988669590643269
441,1916-10-01,-108.70833333333333,-0.17132936507936522
442,1916-11-01,-109.7125,-0.5654083124477856
443,1916-12-01,-110.47083333333333,-0.5469246031746022
444,1917-01-01,-110.65,-0.5427579365079374
445,1917-02-01,-110.36666666666666,-0.1799133249791136
446,1917-03-01,-110.0625,0.34330096073516997
447,1917-04-01,-110.03333333333333,0.38904030910609866
448,1917-05-01,-110.50416666666666,0.4925177527151199
449,1917-06-01,-111.275,0.7890716374269008
450,1917-07-01,-111.92083333333332,0.25551900584795295
451,1917-08-01,-112.39166666666665,0.1357508354218886
452,1917-09-01,-112.69166666666666,-0.3988669590643269
453,1917-10-01,-112.85833333333332,-0.17132936507936522
454,1917-11-01,-112.88749999999999,-0.5654083124477856
455,1917-12-01,-112.81666666666666,-0.5469246031746022
456,1918-01-01,-112.85,-0.5427579365079374
457,1918-02-01,-113.05416666666666,-0.1799133249791136
458,1918-03-01,-113.10833333333332,0.34330096073516997
459,1918-04-01,-112.99583333333332,0.38904030910609866
460,1918-05-01,-112.87083333333332,0.4925177527151199
461,1918-06-01,-113.00416666666666,0.7890716374269008
462,1918-07-01,-113.56666666666665,0.25551900584795295
463,1918-08-01,-114.18333333333332,0.1357508354218886
464,1918-09-01,-114.57916666666665,-0.3988669590643269
465,1918-10-01,-114.63749999999999,-0.17132936507936522
466,1918-11-01,-114.4875,-0.5654083124477856
467,1918-12-01,-114.13749999999999,-0.5469246031746022
468,1919-01-01,-113.65416666666665,-0.5427579365079374
469,1919-02-01,-113.02083333333333,-0.1799133249791136
470,1919-03-01,-112.40416666666667,0.34330096073516997
471,1919-04-01,-112.0625,0.38904030910609866
472,1919-05-01,-111.83749999999999,0.4925177527151199
473,1919-06-01,-111.675,0.7890716374269008
474,1919-07-01,-111.45833333333333,0.25551900584795295
475,1919-08-01,-111.19999999999999,0.1357508354218886
476,1919-09-01,-110.9875,-0.3988669590643269
477,1919-10-01,-110.76249999999999,-0.17132936507936522
478,1919-11-01,-110.40416666666667,-0.5654083124477856
479,1919-12-01,-110.07499999999999,-0.5469246031746022
480,1920-01-01,-109.80833333333334,-0.5427579365079374
481,1920-02-01,-109.75416666666666,-0.1799133249791136
482,1920-03-01,-110.04166666666666,0.34330096073516997
483,1920-04-01,-110.32083333333333,0.38904030910609866
484,1920-05-01,-110.5125,0.4925177527151199
485,1920-06-01,-110.42916666666667,0.7890716374269008
486,1920-07-01,-110.04583333333333,0.25551900584795295
487,1920-08-01,-109.425,0.1357508354218886
488,1920-09-01,-108.5625,-0.3988669590643269
489,1920-10-01,-107.78333333333333,-0.17132936507936522
490,1920-11-01,-107.22916666666666,-0.5654083124477856
491,1920-12-01,-107.00416666666666,-0.5469246031746022
492,1921-01-01,-107.07916666666665,-0.5427579365079374
493,1921-02-01,-107.37916666666666,-0.1799133249791136
494,1921-03-01,-107.79166666666666,0.34330096073516997
495,1921-04-01,-108.07916666666665,0.38904030910609866
496,1921-05-01,-108.23333333333332,0.4925177527151199
497,1921-06-01,-108.26249999999999,0.7890716374269008
498,1921-07-01,-108.27499999999999,0.25551900584795295
499,1921-08-01,-108.30833333333334,0.1357508354218886
500,1921-09-01,-108.40416666666665,-0.3988669590643269
501,1921-10-01,-108.62916666666665,-0.17132936507936522
502,1921-11-01,-108.90833333333333,-0.5654083124477856
503,1921-12-01,-109.17916666666667,-0.5469246031746022
504,1922-01-01,-109.54999999999998,-0.5427579365079374
505,1922-02-01,-109.94999999999999,-0.1799133249791136
506,1922-03-01,-110.18333333333332,0.34330096073516997
507,1922-04-01,-110.25,0.38904030910609866
508,1922-05-01,-109.93333333333334,0.4925177527151199
509,1922-06-01,-109.38333333333333,0.7890716374269008
510,1922-07-01,-108.85833333333333,0.25551900584795295
511,1922-08-01,-108.69583333333333,0.1357508354218886
512,1922-09-01,-108.79583333333332,-0.3988669590643269
513,1922-10-01,-108.64999999999999,-0.17132936507936522
514,1922-11-01,-108.23333333333332,-0.5654083124477856
515,1922-12-01,-107.77916666666667,-0.5469246031746022
516,1923-01-01,-107.44166666666666,-0.5427579365079374
517,1923-02-01,-107.10833333333332,-0.1799133249791136
518,1923-03-01,-106.6875,0.34330096073516997
519,1923-04-01,-106.325,0.38904030910609866
520,1923-05-01,-106.51249999999999,0.4925177527151199
521,1923-06-01,-107.37916666666666,0.7890716374269008
522,1923-07-01,-108.5,0.25551900584795295
